objectid,filename,title,format,filesize,subject,creator ,date,location,measurement,physical_material,equipment_used,process,edition,descriptive note,exhibition,exhibition_venue_name,exhibition_venue_location,exhibition_start_date,exhibition_end_date,exhibition_description,copyright
amatchmadeinheaven,amatchmadeinheaven.jpg,A Match Made in Heaven,jpg,3.54 MB,Artist Book,"Landsittel, Melanie",2024,"Iowa City, Iowa, USA",3 x 5 x .5,"Ink, text and cover-weight papers","Vandercook universal, Metal Type, Pressure printing",,10,,Multiple Signitures,Merker Gallery,"Iowa City, Iowa, USA",2024-11,2023-12,,CC BY 4.0
recipesformycoworkers,recipesformycoworkers.jpg,Recipes for my Coworkers,jpg,1.88 MB,Artist Book,"Landsittel, Melanie",2024,"Iowa City, Iowa, USA",5 x 3 x 0,"Ink, text and cover-weight papers",Risogrph,Calligraphy,1,,N/A,,,,,,CC BY 4.0
workwillwillinglyturnwheatintogold,workwillwillinglyturnwheatintogold.jpg,Work will willingly turn wheat into gold,jpg,4.07 MB,Print,"Landsittel, Melanie",2024,"Iowa City, Iowa, USA",30 x 30 x 0,"Ink, BFK",Etching press,4-layer Woodcut,30,,Multiple Signitures,Merker Gallery,"Iowa City, Iowa, USA",2024-11,2023-12,,CC BY 4.0
wishingwell,wishingwell.jpg,Wishing Well,jpg,1.29 MB,Print,"Landsittel, Melanie",2024,"Iowa City, Iowa, USA",8 x 10 x 0,"Ink, Cover-weight paper","Vandercook universal, Metal Type",Letterpress,30,,N/A,,,,,,CC BY 4.0
subsidizethemorningpastry,subsidizethemorningpastry.jpg,Subsidize the Morning Pastry,jpg,3.12 MB,Print,"Landsittel, Melanie",2024,"Iowa City, Iowa, USA",11 x 17 x 0,"Ink, Cover-weight paper","Vandercook universal , Wood Type, Pressure Prining",Letterpress,50,,Multiple Signitures,Merker Gallery,"Iowa City, Iowa, USA",2024-11,2023-12,,CC BY 4.0
amatchmadeinheavenbroadside,amatchmadeinheavenbroadside.jpg,A Match Made in Heaven Broadside,jpg,7.31 MB,Print,"Landsittel, Melanie",2024,"Iowa City, Iowa, USA",30 x 23 x 0,Letterpress,"Vandercook universal, Metal Type, Pressure printing",Letterpress,30,,Multiple Signitures,Merker Gallery,"Iowa City, Iowa, USA",2024-11,2023-12,,CC BY 4.0
thelittleearthcow,thelittleearthcow.jpg,The Little Earth Cow Ed.1,jpg,2.29 MB,Artist Book,"Landsittel, Melanie",2023,"Iowa City, Iowa, USA",5 x 8 x 1,"Handmade paper from recycled fibers, Ink, Bookboard","Vandercook universal, Polymer plates",,5,"This print was on the Greek fairy tale after which it is named, where in a young princess refuses all her suiters. She intends, though, to find true love. In her pursuit, she goes out into the forest to collect hazelnuts, oats, and almonds. She spends the following night feverously working up a great serving of marzipan. Once made and adequately kneaded, she formed the dough into a man, and prayed over its body all night. In the morning, she woke to find the dough had come alive into a beautiful, kind, and sweet gentleman who she then took to be her husband",Six Intimate Preludes,"Lucile Little Fine Arts Library, Lexington, Kentucky, USA",,2023-02,2023-05,,CC BY 4.0
pacinginsoftbrush,pacinginsoftbrush.jpg,Pacing in Soft Brushg,jpg,22.4 MB,Artist Book,"Landsittel, Melanie",2023,"Lexington, Kentucky, USA",8 x 12 x 2,"Wool, Cotton",AVL Compu-Dobby Loom,4-layer AVL weaving,1,,Green Space,Bolivar Gallery,"Lexinington, Kentucky, USA",2023-04,2023-05,,CC BY 4.0
howtomakesoupifyouhaveacreditscore,howtomakesoupifyouhaveacreditscore.jpg,How to Make Soup if You Have a Credit Score,jpg,1.18 MB,Artist Book,"Landsittel, Melanie",2023,"Lexington, Kentucky, USA",8 x 8 x .5,"Ink, cover-weight paper",Risograph,,50,,N/A,,,,,,CC BY 4.0
menomosso,menomosso.jpg,Meno Mosso,jpg,1.99 MB,Artist Book,"Landsittel, Melanie",2023,"Lexington, Kentucky, USA",6 x 10 x .5,"Cotton thread, Bookboard, Bookcloth",N/A,Cross-stitch,1,,Pit-ter-pat-ter,Louden House Tower,"Lexinington, Kentucky, USA",2023-03,2023-05,,CC BY 4.0
thebenevolenceofafairymighttakeyouhome,thebenevolenceofafairymighttakeyouhome.jpg,The Benevolence of a Farily Might Take You Home,jpg,2.17 MB,Print,"Landsittel, Melanie",2023,"Lexington, Kentucky, USA",6 x 6 x .5,"Handmade paper from recycled fibers, Handmade hardwood frame, Ink","Vandercook universal, Metal Type",,1,,Pit-ter-pat-ter,Louden House Tower,"Lexinington, Kentucky, USA",2023-03,2023-05,,CC BY 4.0
